model,training_row,sample_dir,sample_name,arw_path,arw_md5,peak_width_sec,detection_threshold,minimum_height,hmws_area_pct_norm,monomer_area_pct_norm,lmws_area_pct_norm,pred_peak_width_sec,pred_detection_threshold,pred_minimum_height,cv_fold,abs_error_peak_width_sec,abs_error_detection_threshold,abs_error_minimum_height
random_forest,164,test2\92,92,test2\92\test2036.arw,441369019c5ddd6ebaef493da2d39217,80.0,30.0,20.0,,,,88.181626984127,23.01912103174605,14.622742063492064,3,8.181626984127007,6.9808789682539505,5.377257936507936
random_forest,165,test2\93,93,test2\93\test2040.arw,ec4ac8d8c380e36c74135f3386397a78,80.0,30.0,20.0,,,,90.05337301587302,22.485784391534402,13.34127380952381,4,10.05337301587302,7.514215608465598,6.658726190476189
random_forest,166,test2\94,94,test2\94\test1782.arw,31745d15974dc38f0874e265f196cc48,100.0,20.0,19.0,,,,98.04452380952382,26.431849206349202,23.86547204184702,1,1.9554761904761762,6.431849206349202,4.8654720418470205
random_forest,167,test2\95,95,test2\95\test1802.arw,5f91373801e082edc76cc1d9f87ca7da,100.0,20.0,19.0,,,,106.24434523809525,13.748525132275141,10.290146164021172,1,6.244345238095249,6.251474867724859,8.709853835978828
random_forest,168,test2\96,96,test2\96\test1822.arw,f552fc2ab6e0168a6037d52149c4a975,100.0,20.0,19.0,,,,96.99023809523807,30.414436507936493,25.91060173160173,2,3.0097619047619304,10.414436507936493,6.91060173160173
random_forest,169,test2\97,97,test2\97\test1425.arw,b58e6867d4a6c87781130455ab526140,100.0,20.0,30.0,,,,96.57055555555554,20.864468915343924,22.896499879749882,2,3.4294444444444565,0.8644689153439238,7.103500120250118
random_forest,170,test2\98,98,test2\98\test1429.arw,ca0f2386b4ad0e48c7f9ec415b01c31f,100.0,20.0,30.0,,,,96.6594841269841,21.40147222222223,24.561865079365084,5,3.340515873015903,1.4014722222222282,5.438134920634916
random_forest,171,test2\99,99,test2\99\test1433.arw,de03a8b34861b00678ccd7298095d56f,100.0,20.0,30.0,,,,92.4944642857143,18.548302910052904,18.98252976190476,3,7.505535714285699,1.4516970899470962,11.017470238095239
random_forest,172,test2\S2,S2,test2\S2\test1274.arw,fd74feba816b44c60caea928c6ab0908,100.0,100.0,50.0,,,,93.62230158730162,48.64212301587301,32.27771296296297,1,6.377698412698379,51.35787698412699,17.722287037037027
random_forest,173,test2\S3,S3,test2\S3\test1282.arw,83530ac895721f9c7bbe176522860177,100.0,100.0,50.0,,,,94.47771825396823,49.70434060846561,36.92324537037035,5,5.522281746031766,50.29565939153439,13.076754629629647
